time,run,model,data,epochs,imgsz,batch,map50,map50_95,notes
2026-05-31T17:11:00+08:00,rgb_smoke_gpu,weights/yolo11m.pt,datasets/city_rgb/data.yaml,1,160,1,0.067839,0.027198,remote smoke test only; verified CUDA training and validation path
2026-05-31T17:20:00+08:00,rgb_yolo11m_960_e100,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,-1,,,remote run active; AutoBatch selected 4; epoch2 early metrics mAP50=0.37204 mAP50-95=0.18474
2026-05-31T17:21:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.59499,0.32151,remote run active; best observed by epoch11; do not treat as final
2026-05-31T17:24:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.59560,0.34452,remote run active; best observed by epoch16; do not treat as final
2026-05-31T17:26:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.62028,0.35723,remote run active; best observed by epoch20; do not treat as final
2026-05-31T17:27:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.64150,0.37894,remote run active; best observed by epoch23; do not treat as final
2026-05-31T17:31:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.69948,0.40769,remote run active; best observed by epoch30; do not treat as final
2026-05-31T17:35:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.71587,0.43131,remote run active; best observed by epoch38; do not treat as final
2026-05-31T17:37:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.71101,0.43826,remote run active; best observed by epoch44; do not treat as final
2026-05-31T17:39:00+08:00,triad3_yolo11m_960_e100_started,weights/yolo11m.pt,datasets/city_triad3/data.yaml,100,960,5,,,started concurrently with RGB using auto-free; RGB occupied about 6.6GB; auto-free resolved fraction 0.687 and Ultralytics selected batch 5
2026-05-31T17:41:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.71305,0.44506,remote run active; best observed by epoch49; triad3 now running concurrently
2026-05-31T17:43:00+08:00,cssa3_dropout_yolo11m_960_e100_started,weights/yolo11m.pt,datasets/city_cssa3_dropout/data.yaml,100,960,5,,,started concurrently with RGB and triad3 using fixed batch 5 to avoid additional AutoBatch OOM probes
2026-05-31T17:46:00+08:00,triad3_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_triad3/data.yaml,100,960,5,0.42297,0.22946,remote run active; best observed by epoch7; early metric only
2026-05-31T17:46:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.71305,0.44506,remote run active; best still epoch49
2026-05-31T17:50:00+08:00,rgb_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_rgb/data.yaml,100,960,4,0.71305,0.44506,remote run active; best mAP50-95 still epoch49; latest epoch59 mAP50=0.70645 mAP50-95=0.42729
2026-05-31T17:50:00+08:00,triad3_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_triad3/data.yaml,100,960,5,0.45300,0.24776,remote run active; best observed by epoch10; early metric only
2026-05-31T17:50:00+08:00,cssa3_dropout_yolo11m_960_e100_progress,weights/yolo11m.pt,datasets/city_cssa3_dropout/data.yaml,100,960,5,0.38112,0.20413,remote run active; first validation point at epoch1
